id,identifier,species_id,height,weight,base_experience,order,is_default,nextevo,nextevolv,nextevoname,type,hp,attack,defense,spattack,spdefense,speed,stone
81,magnemite,81,3,60,65,93,1,82,30,magneton,Electric/Steel,25,35,70,85,55,45,n
82,magneton,82,10,600,163,94,1,0,0,nil,Electric/Steel,50,60,95,120,70,70,n
83,farfetchd,83,8,150,123,96,1,0,0,nil,Normal/Flying,52,65,55,58,62,60,n
84,doduo,84,14,392,62,97,1,85,31,dodrio,Normal/Flying,35,85,45,35,35,75,n
85,dodrio,85,18,852,161,98,1,0,0,nil,Normal/Flying,60,110,70,60,60,100,n
86,seel,86,11,900,65,99,1,87,34,dewgong,Water ,65,45,55,45,70,45,n
87,dewgong,87,17,1200,166,100,1,0,0,nil,Water/Ice,90,70,80,70,95,70,n
88,grimer,88,9,300,65,101,1,89,38,muk,Poison,80,80,50,40,50,25,n
89,muk,89,12,300,175,102,1,0,0,nil,Poison,105,105,75,65,100,50,n
90,shellder,90,3,40,61,103,1,91,0,cloyster,Water,30,65,100,45,25,40,Water Stone
91,cloyster,91,15,1325,184,104,1,0,0,nil,Water/Ice,50,95,180,85,45,70,n
92,gastly,92,13,1,62,105,1,93,25,haunter,Ghost/Poison,30,35,30,100,35,80,n
93,haunter,93,16,1,142,106,1,94,0,gengar,Ghost/Poison,45,50,45,115,55,95,Trade
94,gengar,94,15,405,225,107,1,0,0,nil,Ghost/Poison,60,65,60,130,75,110,n
95,onix,95,88,2100,77,109,1,0,0,nil,Rock/Ground,35,45,160,30,45,70,n
96,drowzee,96,10,324,66,111,1,97,26,hypno,Psychic,60,48,45,43,90,42,n
97,hypno,97,16,756,169,112,1,0,0,nil,Psychic,85,73,70,73,115,67,n
98,krabby,98,4,65,65,113,1,99,28,kingler,Water ,30,105,90,25,25,50,n
99,kingler,99,13,600,166,114,1,0,0,nil,Water ,55,130,115,50,50,75,n
100,voltorb,100,5,104,66,115,1,101,30,electrode,Electric,40,30,50,55,55,100,n
101,electrode,101,12,666,168,116,1,0,0,nil,Electric,60,40,90,90,45,40,n
102,exeggcute,102,4,25,65,117,1,103,0,exeggutor,Grass/Psychic,60,40,80,60,45,40,Leaf Stone
103,exeggutor,103,20,1200,182,118,1,0,0,nil,Grass/Psychic,95,95,85,125,65,55,n
104,cubone,104,4,65,64,119,1,105,28,marowak,Ground,50,50,95,40,50,35,n
105,marowak,105,10,450,149,120,1,0,0,nil,Ground,60,80,110,50,80,45,n
106,hitmonlee,106,15,498,159,122,1,0,0,nil,Fighting,50,120,53,35,110,87,n
107,hitmonchan,107,14,502,159,123,1,0,0,nil,Fighting,50,105,79,35,110,76,n
108,lickitung,108,12,655,77,125,1,0,0,nil,Normal ,90,55,75,60,75,30,n
109,koffing,109,6,10,68,127,1,110,35,weezing,Poison,40,65,95,60,45,35,n
110,weezing,110,12,95,172,128,1,0,0,nil,Poison,65,90,120,85,70,60,n
111,rhyhorn,111,10,1150,69,129,1,112,42,rydon,Ground/Rock,80,85,95,30,30,25,n
112,rhydon,112,19,1200,170,130,1,0,0,nil,Ground/Rock,105,130,120,45,45,40,n
113,chansey,113,11,346,395,133,1,0,0,nil,Normal,250,5,5,35,105,50,n
114,tangela,114,10,350,87,135,1,0,0,nil,Grass,65,55,115,100,40,60,n
115,kangaskhan,115,22,800,172,137,1,0,0,nil,Normal ,105,95,80,40,80,90,n
116,horsea,116,4,80,59,139,1,117,32,seadra,Water ,30,40,70,70,25,60,n
117,seadra,117,12,250,154,140,1,0,0,nil,Water,55,65,95,95,45,85,n
118,goldeen,118,6,150,64,142,1,119,33,seaking,Water,45,67,60,35,50,63,n
119,seaking,119,13,390,158,143,1,0,0,nil,Water,80,92,65,65,80,68,n
120,staryu,120,8,345,68,144,1,121,0,starmie,Water,30,45,55,70,55,85,Water Stone
121,starmie,121,11,800,182,145,1,0,0,nil,Water/Psychic,60,75,85,100,85,115,n
122,mr-mime,122,13,545,161,147,1,0,0,nil,Psychic/Fairy,40,45,65,100,120,90,n
123,scyther,123,15,560,100,148,1,0,0,nil,Bug/Flying,70,110,80,55,80,105,n
124,jynx,124,14,406,159,152,1,0,0,nil,Ice/Psychic,65,50,35,115,95,95,n
125,electabuzz,125,11,300,172,154,1,0,0,nil,Electric,65,83,57,95,85,105,n
126,magmar,126,13,445,173,157,1,0,0,nil,Fire,65,95,57,100,85,93,n
127,pinsir,127,15,550,175,159,1,0,0,nil,Bug,65,125,100,55,70,85,n
128,tauros,128,14,884,172,161,1,0,0,nil,Normal,75,100,95,40,70,110,n
129,magikarp,129,9,100,40,162,1,130,20,gyarados,Water,20,10,55,15,20,80,n
130,gyarados,130,65,2350,189,163,1,0,0,nil,Water/Flying,95,125,79,60,100,81,n
131,lapras,131,25,2200,187,165,1,0,0,nil,Water/Ice,130,85,80,85,95,60,n
132,ditto,132,3,40,101,166,1,0,0,nil,Normal,48,48,48,48,48,48,n
133,eevee,133,3,65,65,167,1,0,0,nil,Normal,55,55,50,45,65,55,n
134,vaporeon,134,10,290,184,168,1,0,0,nil,Water,130,65,60,110,95,65,n
135,jolteon,135,8,245,184,169,1,0,0,nil,Electric,65,65,60,110,95,130,n
136,flareon,136,9,250,184,170,1,0,0,nil,Fire,65,130,60,95,110,65,n
137,porygon,137,8,365,79,176,1,0,0,nil,Normal,65,60,70,85,75,40,n
138,omanyte,138,4,75,71,179,1,139,40,omastar,Rock/Water,35,40,100,90,55,35,n
139,omastar,139,10,350,173,180,1,0,0,nil,Rock/Water,70,60,125,115,70,55,n
140,kabuto,140,5,115,71,181,1,141,40,kabutops,Rock/Water,30,80,90,55,45,55,n
141,kabutops,141,13,405,173,182,1,0,0,nil,Rock/Water,60,115,105,65,70,80,n
142,aerodactyl,142,18,590,180,183,1,0,0,nil,Rock/Flying,80,105,65,60,75,130,n
143,snorlax,143,21,4600,189,186,1,0,0,nil,Normal ,160,110,65,60,75,130,n
144,articuno,144,17,554,261,187,1,0,0,nil,Ice/Flying,90,85,100,95,125,85,n
145,zapdos,145,16,526,261,188,1,0,0,nil,Electric/Flying,90,100,90,125,90,100,n
146,moltres,146,20,600,261,189,1,0,0,nil,Fire/Flying,90,100,90,125,85,90,n
147,dratini,147,18,33,60,190,1,148,30,dragonair,Dragon,41,64,45,50,50,50,n
148,dragonair,148,40,165,147,191,1,149,55,dragonite,Dragon,61,84,65,70,70,70,n
149,dragonite,149,22,2100,270,192,1,0,0,nil,Dragon/Flying,91,134,95,100,100,80,n
150,mewtwo,150,20,1220,306,193,1,0,0,nil,Psychic,106,110,90,154,90,130,n
151,mew,151,4,40,270,196,1,0,0,nil,Psychic,100,100,100,100,100,100,n
